ipykernel                    7.3.0
jupyter                      1.1.1
jupyter_builder              1.2.2
jupyter_client               8.10.0
jupyter-console              6.6.3
jupyter_core                 5.9.1
jupyter-events               0.12.1
jupyter-lsp                  2.3.1
jupyter_server               2.21.0
jupyter_server_terminals     0.5.4
jupyterlab                   4.6.3
jupyterlab_pygments          0.3.0
jupyterlab_server            2.28.0
jupyterlab_widgets           3.0.17
keras                        3.12.4
matplotlib                   3.10.9
matplotlib-inline            0.2.2
notebook                     7.6.2
notebook_shim                0.2.4
numpy                        1.26.4
pandas                       2.3.3
pillow                       12.3.0
scikit-learn                 1.7.2
seaborn                      0.13.2
tensorflow                   2.16.2
tensorflow-io-gcs-filesystem 0.37.1
tensorflow-macos             2.16.2
tensorflow-metal             1.2.0
